pl 103 RADIO,pl_103_RADIO,Commercial2,0,https://www.radio-polska.pl/103-radio,,0
pl Radio AleKanał!,pl_Radio_AleKanał!,Commercial2,1,https://www.radio-polska.pl/radio-alekanal,,0
pl Radio Alex 105.2 FM,pl_Radio_Alex_105.2_FM,Commercial2,1,https://www.radio-polska.pl/radio-alex,,0
pl Radio Alex pl,pl_Radio_Alex_pl,Commercial2,0,https://www.radio-polska.pl/radioalexpl,,0
pl Radio Anime 24,pl_Radio_Anime_24,Commercial2,1,https://www.radio-polska.pl/radio-anime-24,,0
pl Radio Anioł Beskidów,pl_Radio_Anioł_Beskidów,Commercial2,1,https://www.radio-polska.pl/radio-aniol-beskidow,,0
pl Radio Aniołek - religijne,pl_Radio_Aniołek_-_religijne,Commercial2,0,https://www.radio-polska.pl/radio-aniolek-religijne,,0
pl Radio Arkadia,pl_Radio_Arkadia,Commercial2,0,https://www.radio-polska.pl/radio-arkadia,,0
pl Radio Armageddon,pl_Radio_Armageddon,Commercial2,0,https://www.radio-polska.pl/radio-armageddon,,0
pl Radio Bagno,pl_Radio_Bagno,Commercial2,1,https://www.radio-polska.pl/radio-bagno,,0
pl Radio Baobab,pl_Radio_Baobab,Commercial2,1,https://www.radio-polska.pl/radio-baobab,,0
pl Radio Bartoszyce 90.9 FM,pl_Radio_Bartoszyce_90.9_FM,Commercial2,0,https://www.radio-polska.pl/radio-bartoszyce-909-fm,,0
pl Radio Bemowo FM,pl_Radio_Bemowo_FM,Commercial2,0,https://www.radio-polska.pl/radio-bemowo-fm,,0
pl Radio Bercik Silesia,pl_Radio_Bercik_Silesia,Commercial2,1,https://www.radio-polska.pl/radio-bercik-silesia,,0
pl Radio BEST,pl_Radio_BEST,Commercial2,0,https://www.radio-polska.pl/radio-best,,0
pl Radio Bialystok,pl_Radio_Bialystok,Commercial2,0,https://www.radio-polska.pl/pr-radio-bialystok,,0
pl Radio Biedrzychowice,pl_Radio_Biedrzychowice,Commercial2,1,https://www.radio-polska.pl/radio-biedrzychowice,,0
pl Radio Bielsko 106.7,pl_Radio_Bielsko_106.7,Commercial2,0,https://www.radio-polska.pl/radio-bielsko-1067,,0
pl Radio Bogoria,pl_Radio_Bogoria,Commercial2,1,https://www.radio-polska.pl/radio-bogoria,,0
pl Radio Bon Ton,pl_Radio_Bon_Ton,Commercial2,0,https://www.radio-polska.pl/radio-bon-ton,,0
pl Radio Borowiaczek,pl_Radio_Borowiaczek,Commercial2,0,https://www.radio-polska.pl/radio-borowiaczek,,0
pl Radio Bunt,pl_Radio_Bunt,Commercial2,1,https://www.radio-polska.pl/radio-bunt,,0
pl Radio Centrum 106.4 FM,pl_Radio_Centrum_106.4_FM,Commercial2,1,https://www.radio-polska.pl/radio-centrum-1064-fm,,0
pl Radio Centrum 11,pl_Radio_Centrum_11,Commercial2,1,https://www.radio-polska.pl/radio-centrum-11,,0
pl Radio Cezar Gdańsk,pl_Radio_Cezar_Gdańsk,Commercial2,1,https://www.radio-polska.pl/radio-cezar-gdansk,,0
pl Radio Chillizet World Jazz,pl_Radio_Chillizet_World_Jazz,Commercial2,0,https://www.radio-polska.pl/radio-zet-world-jazz,,0
pl Radio Chrystusa krola,pl_Radio_Chrystusa_krola,Commercial2,1,https://www.radio-polska.pl/radio-chrystusa-krola,,0
pl Radio Chrześcijanin,pl_Radio_Chrześcijanin,Commercial2,1,https://www.radio-polska.pl/radio-chrzescijanin,,0
pl Radio Chrześcijanin - Biblia,pl_Radio_Chrześcijanin_-_Biblia,Commercial2,1,https://www.radio-polska.pl/radio-chrzescijanin-biblia,,0
pl Radio Chrześcijanin - Instrumentalna,pl_Radio_Chrześcijanin_-_Instrumentalna,Commercial2,1,https://www.radio-polska.pl/radio-chrzescijanin-instrumentalna,,0
pl Radio Cloudsdale,pl_Radio_Cloudsdale,Commercial2,0,https://www.radio-polska.pl/radio-cloudsdale,,0
pl RADIO CLUB DJ,pl_RADIO_CLUB_DJ,Commercial2,1,https://www.radio-polska.pl/radio-club-dj,,0
pl Radio Club Party,pl_Radio_Club_Party,Commercial2,1,https://www.radio-polska.pl/najlepsze-party-w-sieci,,0
pl Radio Cyganeczka,pl_Radio_Cyganeczka,Commercial2,1,https://www.radio-polska.pl/radio-cyganeczka,,0
pl Radio Danielka,pl_Radio_Danielka,Commercial2,1,https://www.radio-polska.pl/radio-danielka,,0
pl Radio DHT (kanał główny),pl_Radio_DHT_(kanał_główny),Commercial2,0,https://www.radio-polska.pl/radio-dht,,0
pl Radio Disco Polo Non Stop FM,pl_Radio_Disco_Polo_Non_Stop_FM,Commercial2,0,https://www.radio-polska.pl/radio-disco-polo-non-stop-fm,,0
pl Radio DiscoFM,pl_Radio_DiscoFM,Commercial2,0,https://www.radio-polska.pl/radio-discofm,,0
pl Radio Dla Ciebie,pl_Radio_Dla_Ciebie,Commercial2,0,https://www.radio-polska.pl/pr-radio-dla-ciebie,,0
pl Radio dla Dorosłych,pl_Radio_dla_Dorosłych,Commercial2,1,https://www.radio-polska.pl/radio-dla-doroslych,,0
pl Radio Doxa FM,pl_Radio_Doxa_FM,Commercial2,1,https://www.radio-polska.pl/radio-doxa-fm,,0
pl Radio DTR,pl_Radio_DTR,Commercial2,0,https://www.radio-polska.pl/radio-dtr2,,0
pl Radio Dźwięk,pl_Radio_Dźwięk,Commercial2,0,https://www.radio-polska.pl/radio-dzwiek,,0
pl RADIO EGIDA,pl_RADIO_EGIDA,Commercial2,0,https://www.radio-polska.pl/radio-egida,,0
pl Radio ElitaCafe\REC\,pl_Radio_ElitaCafe\REC\,Commercial2,0,https://www.radio-polska.pl/radio-elita-cafe,,0
pl Radio Elka Głogów,pl_Radio_Elka_Głogów,Commercial2,0,https://www.radio-polska.pl/radio-elka-glogow2,,0
pl Radio Elka Leszno,pl_Radio_Elka_Leszno,Commercial2,1,https://www.radio-polska.pl/radio-elka-leszno,,0
pl Radio eM 107.6 FM,pl_Radio_eM_107.6_FM,Commercial2,1,https://www.radio-polska.pl/radio-em,,0
pl Radio eM 107.9 FM,pl_Radio_eM_107.9_FM,Commercial2,0,https://www.radio-polska.pl/radio-em-1079-fm,,0
pl Radio Emaus,pl_Radio_Emaus,Commercial2,0,https://www.radio-polska.pl/radio-emaus,,0
pl Radio EMKA,pl_Radio_EMKA,Commercial2,0,https://www.radio-polska.pl/radio-emka,,0
pl Radio ESKA Warszawa,pl_Radio_ESKA_Warszawa,Commercial2,0,https://www.radio-polska.pl/radio-eska,,0
pl Radio Express,pl_Radio_Express,Commercial2,0,https://www.radio-polska.pl/radio-express,,0
pl Radio EXTRA,pl_Radio_EXTRA,Commercial2,0,https://www.radio-polska.pl/radio-extra,,0
pl Radio FAMA,pl_Radio_FAMA,Commercial2,1,https://www.radio-polska.pl/radio-fama,,0
pl Radio Famka,pl_Radio_Famka,Commercial2,1,https://www.radio-polska.pl/radio-famka,,0
pl Radio FARA,pl_Radio_FARA,Commercial2,1,https://www.radio-polska.pl/radio-fara,,0
pl Radio Fest,pl_Radio_Fest,Commercial2,1,https://www.radio-polska.pl/radio-fest,,0
pl Radio Fiat,pl_Radio_Fiat,Commercial2,0,https://www.radio-polska.pl/radio-fiat,,0
pl Radio FJV FM,pl_Radio_FJV_FM,Commercial2,1,https://www.radio-polska.pl/radio-fjv-fm,,0
pl Radio Forever 80s,pl_Radio_Forever_80s,Commercial2,1,https://www.radio-polska.pl/radio-forever-80s,,0
pl Radio Forte,pl_Radio_Forte,Commercial2,1,https://www.radio-polska.pl/radio-forte,,0
pl Radio FortyPlus,pl_Radio_FortyPlus,Commercial2,0,https://www.radio-polska.pl/radio-fortyplus,,0
pl RADIO FOX,pl_RADIO_FOX,Commercial2,0,https://www.radio-polska.pl/radio-fox,,0
pl Radio Freee,pl_Radio_Freee,Commercial2,0,https://www.radio-polska.pl/radio-freee,,0
pl Radio FSSPX Polska,pl_Radio_FSSPX_Polska,Commercial2,1,https://www.radio-polska.pl/radio-fsspx-polska,,0
pl Radio FTB Club,pl_Radio_FTB_Club,Commercial2,0,https://www.radio-polska.pl/radioftb-kanal-club,,0
pl Radio FTB Disco Polo,pl_Radio_FTB_Disco_Polo,Commercial2,1,https://www.radio-polska.pl/radio-ftb-disco-polo,,0
pl Radio FTB Flash FM,pl_Radio_FTB_Flash_FM,Commercial2,0,https://www.radio-polska.pl/radio-ftb-flash-fm,,0
pl Radio FTB Rap Music,pl_Radio_FTB_Rap_Music,Commercial2,0,https://www.radio-polska.pl/radio-ftb-trance,,0
pl Radio FTB Retro DJ,pl_Radio_FTB_Retro_DJ,Commercial2,0,https://www.radio-polska.pl/radio-ftb-retro-dj,,0
pl Radio FunFM,pl_Radio_FunFM,Commercial2,0,https://www.radio-polska.pl/radio-funfm,,0
pl Radio Gdansk,pl_Radio_Gdansk,Commercial2,0,https://www.radio-polska.pl/pr-radio-gdansk,,0
pl Radio Glos,pl_Radio_Glos,Commercial2,1,https://www.radio-polska.pl/radio-glos,,0
pl Radio Gniezno 104.3,pl_Radio_Gniezno_104.3,Commercial2,1,https://www.radio-polska.pl/radio-gniezno-1043,,0
pl Radio Gorzów 95.6FM,pl_Radio_Gorzów_95.6FM,Commercial2,1,https://www.radio-polska.pl/pr-radio-gorzow,,0
pl Radio Gozdawa,pl_Radio_Gozdawa,Commercial2,0,https://www.radio-polska.pl/radio-gozdawa,,0
pl Radio Gra,pl_Radio_Gra,Commercial2,1,https://www.radio-polska.pl/radio-gra,,0
pl Radio GRA 95.1 Wrocław,pl_Radio_GRA_95.1_Wrocław,Commercial2,0,https://www.radio-polska.pl/radio-gra-951-wroclaw,,0
pl Radio Gra Wroclaw,pl_Radio_Gra_Wroclaw,Commercial2,0,https://www.radio-polska.pl/radio-gra-wroclaw,,0
pl Radio Graco Media,pl_Radio_Graco_Media,Commercial2,0,https://www.radio-polska.pl/radio-kaka,,0
pl Radio Heaven,pl_Radio_Heaven,Commercial2,0,https://www.radio-polska.pl/radio-heaven,,0
pl Radio HIT,pl_Radio_HIT,Commercial2,1,https://www.radio-polska.pl/radio-hit,,0
pl Radio Hit FM,pl_Radio_Hit_FM,Commercial2,1,https://www.radio-polska.pl/radio-hit-fm,,0
pl Radio Imperium,pl_Radio_Imperium,Commercial2,0,https://www.radio-polska.pl/radio-imperium,,0
pl Radio Impuls 97.2 FM,pl_Radio_Impuls_97.2_FM,Commercial2,0,https://www.radio-polska.pl/radio-impuls-972-fm,,0
pl Radio Index,pl_Radio_Index,Commercial2,0,https://www.radio-polska.pl/radio-index,,0
pl Radio Italo4you,pl_Radio_Italo4you,Commercial2,0,https://www.radio-polska.pl/radio-italo4you,,0
pl Radio Iżewska,pl_Radio_Iżewska,Commercial2,0,https://www.radio-polska.pl/radio-izewska,,0
pl Radio Jard,pl_Radio_Jard,Commercial2,1,https://www.radio-polska.pl/radio-jard,,0
pl Radio Jard 2,pl_Radio_Jard_2,Commercial2,1,https://www.radio-polska.pl/radio-jard-2,,0
pl Radio Jasna Góra 100.6,pl_Radio_Jasna_Góra_100.6,Commercial2,0,https://www.radio-polska.pl/radio-jasna-gora-1006,,0
pl Radio Jura,pl_Radio_Jura,Commercial2,1,https://www.radio-polska.pl/radio-jura,,0
pl Radio Kampus 97.1,pl_Radio_Kampus_97.1,Commercial2,0,https://www.radio-polska.pl/radio-kampus-971,,0
pl Radio Kapitał,pl_Radio_Kapitał,Commercial2,0,https://www.radio-polska.pl/radio-kapital,,0
pl Radio Kaszebe,pl_Radio_Kaszebe,Commercial2,1,https://www.radio-polska.pl/radio-kaszebe,,0
pl Radio Kielce 101.4,pl_Radio_Kielce_101.4,Commercial2,0,https://www.radio-polska.pl/pr-radio-kielce-1014,,0
pl Radio Kolobrzeg,pl_Radio_Kolobrzeg,Commercial2,1,https://www.radio-polska.pl/radio-kolobrzeg,,0
pl Radio Kolor 103 FM,pl_Radio_Kolor_103_FM,Commercial2,1,https://www.radio-polska.pl/radio-kolor-103-fm,,0
pl Radio Koszalin,pl_Radio_Koszalin,Commercial2,0,https://www.radio-polska.pl/radio-koszalin,,0
pl Radio Kraków,pl_Radio_Kraków,Commercial2,1,https://www.radio-polska.pl/pr-radio-krakow,,0
pl Radio Kraków Kultura,pl_Radio_Kraków_Kultura,Commercial2,0,https://www.radio-polska.pl/radio-krakow-kultura,,0
pl Radio Kujawy,pl_Radio_Kujawy,Commercial2,0,https://www.radio-polska.pl/radio-kujawy,,0
pl Radio Kultura,pl_Radio_Kultura,Commercial2,0,https://www.radio-polska.pl/radio-kultura,,0
pl Radio Kuropatwa,pl_Radio_Kuropatwa,Commercial2,1,https://www.radio-polska.pl/radio-kuropatwa,,0
pl Radio Leliwa,pl_Radio_Leliwa,Commercial2,0,https://www.radio-polska.pl/radio-leliwa,,0
pl Radio Lemko,pl_Radio_Lemko,Commercial2,0,https://www.radio-polska.pl/radio-lemko,,0
pl Radio Lódz,pl_Radio_Lódz,Commercial2,0,https://www.radio-polska.pl/pr-radio-lodz,,0
pl Radio Malbork 90.4 FM,pl_Radio_Malbork_90.4_FM,Commercial2,0,https://www.radio-polska.pl/radio-malbork-904-fm,,0
pl Radio Manhattan,pl_Radio_Manhattan,Commercial2,1,https://www.radio-polska.pl/radio-manhattan-998,,0
pl Radio Marconi,pl_Radio_Marconi,Commercial2,0,https://www.radio-polska.pl/rm24fun,,0
pl Radio Martynianka,pl_Radio_Martynianka,Commercial2,0,https://www.radio-polska.pl/radio-martynianka,,0
pl Radio Maryja,pl_Radio_Maryja,Commercial2,0,https://www.radio-polska.pl/radio-maryja,,0
pl Radio MBox,pl_Radio_MBox,Commercial2,1,https://www.radio-polska.pl/radio-mbox,,0
pl Radio Mbox - Club,pl_Radio_Mbox_-_Club,Commercial2,0,https://www.radio-polska.pl/radio-mbox-club,,0
pl Radio Mbox - DISCO POLO,pl_Radio_Mbox_-_DISCO_POLO,Commercial2,1,https://www.radio-polska.pl/radio-mbox-disco-polo,,0
pl Radio Mbox - Gold Hit's,pl_Radio_Mbox_-_Gold_Hit's,Commercial2,0,https://www.radio-polska.pl/radio-mbox-gold-hits,,0
pl Radio MIRAGE,pl_Radio_MIRAGE,Commercial2,0,https://www.radio-polska.pl/radio-mirage,,0
pl Radio Misiek - muzyka biesiadna,pl_Radio_Misiek_-_muzyka_biesiadna,Commercial2,0,https://www.radio-polska.pl/radio-misiek-muzyka-biesiadna,,0
pl Radio Moc,pl_Radio_Moc,Commercial2,0,https://www.radio-polska.pl/radio-moc,,0
pl Radio MORS,pl_Radio_MORS,Commercial2,0,https://www.radio-polska.pl/radio-mors,,0
pl Radio Motyw,pl_Radio_Motyw,Commercial2,0,https://www.radio-polska.pl/radio-motyw,,0
pl Radio MRS,pl_Radio_MRS,Commercial2,0,https://www.radio-polska.pl/radio-mrs,,0
pl Radio Muzyka Dwoch Serc,pl_Radio_Muzyka_Dwoch_Serc,Commercial2,0,https://www.radio-polska.pl/radio-muzyka-dwoch-serc,,0
pl Radio Nadzieja,pl_Radio_Nadzieja,Commercial2,0,https://www.radio-polska.pl/radio-nadzieja,,0
pl Radio NaGłos Akademicka Rozgłośnia Jeleniej Góry,pl_Radio_NaGłos_Akademicka_Rozgłośnia_Jeleniej_Góry,Commercial2,1,https://www.radio-polska.pl/radio-naglos-akademicka-rozglosnia-jeleniej-gory,,0
pl Radio Naklo,pl_Radio_Naklo,Commercial2,0,https://www.radio-polska.pl/radio-naklo,,0
pl Radio Niebieskie Oczy Heleny,pl_Radio_Niebieskie_Oczy_Heleny,Commercial2,1,https://www.radio-polska.pl/radio-niebieskie-oczy-heleny,,0
pl Radio Niepokalanów,pl_Radio_Niepokalanów,Commercial2,0,https://www.radio-polska.pl/radio-niepokalanow,,0
pl RADIO NIESIOŁOWICE,pl_RADIO_NIESIOŁOWICE,Commercial2,0,https://www.radio-polska.pl/radio-niesiolowice,,0
pl Radio Nieżurawska,pl_Radio_Nieżurawska,Commercial2,0,https://www.radio-polska.pl/radio-niezurawska,,0
pl Radio Nowinki,pl_Radio_Nowinki,Commercial2,1,https://www.radio-polska.pl/radio-nowinki,,0
pl Radio Nowy Świat,pl_Radio_Nowy_Świat,Commercial2,0,https://www.radio-polska.pl/radio-nowy-swiat,,0
pl Radio Nuta,pl_Radio_Nuta,Commercial2,0,https://www.radio-polska.pl/radio-nuta,,0
pl Radio Nysa FM,pl_Radio_Nysa_FM,Commercial2,1,https://www.radio-polska.pl/radio-nysa-fm,,0
pl Radio OIOM - Oddzial Intensywnej Opieki Muzycznej,pl_Radio_OIOM_-_Oddzial_Intensywnej_Opieki_Muzycznej,Commercial2,0,https://www.radio-polska.pl/radio-oiom-oddzial-intensywnej-opieki-muzycznej,,0
pl Radio OKO,pl_Radio_OKO,Commercial2,1,https://www.radio-polska.pl/radio-oko,,0
pl Radio Olsztyn,pl_Radio_Olsztyn,Commercial2,0,https://www.radio-polska.pl/pr-radio-olsztyn,,0
pl Radio ONY 93.1 FM,pl_Radio_ONY_93.1_FM,Commercial2,0,https://www.radio-polska.pl/radio-ony-931-fm,,0
pl Radio Opole,pl_Radio_Opole,Commercial2,1,https://www.radio-polska.pl/pr-radio-opole,,0
pl Radio Opole 2 Kultura,pl_Radio_Opole_2_Kultura,Commercial2,0,https://www.radio-polska.pl/pr-radio-opole-2,,0
pl Radio Orbit,pl_Radio_Orbit,Commercial2,0,https://www.radio-polska.pl/radio-orbit,,0
pl Radio Orthodoxia 102.7 FM,pl_Radio_Orthodoxia_102.7_FM,Commercial2,0,https://www.radio-polska.pl/radio-orthodoxia-1027-fm,,0
pl Radio Ostrowiec,pl_Radio_Ostrowiec,Commercial2,0,https://www.radio-polska.pl/radio-ostrowiec,,0
pl Radio Parada 96.0 FM,pl_Radio_Parada_96.0_FM,Commercial2,1,https://www.radio-polska.pl/radio-parada-960-fm,,0
pl Radio Paranormalium,pl_Radio_Paranormalium,Commercial2,0,https://www.radio-polska.pl/radio-paranormalium,,0
pl Radio Park FM 93.9,pl_Radio_Park_FM_93.9,Commercial2,0,https://www.radio-polska.pl/radio-park-fm-939,,0
pl Radio Party,pl_Radio_Party,Commercial2,0,https://www.radio-polska.pl/radio-party,,0
pl Radio Party - Kanał DjMixes,pl_Radio_Party_-_Kanał_DjMixes,Commercial2,0,https://www.radio-polska.pl/radio-party-kanal-djmixes,,0
pl Radio Party - kanał Energy 2000,pl_Radio_Party_-_kanał_Energy_2000,Commercial2,0,https://www.radio-polska.pl/radio-party-kanal-energy-2000,,0
pl Radio Party - Kanał Trance,pl_Radio_Party_-_Kanał_Trance,Commercial2,0,https://www.radio-polska.pl/radio-party-kanal-trance,,0
pl Radio Party - Kanał Vocal Trance,pl_Radio_Party_-_Kanał_Vocal_Trance,Commercial2,0,https://www.radio-polska.pl/radio-party-kanal-vocal-trance,,0
pl Radio Paweł MIAZGA,pl_Radio_Paweł_MIAZGA,Commercial2,0,https://www.radio-polska.pl/radio-pawel-miazga,,0
pl Radio Piekary,pl_Radio_Piekary,Commercial2,0,https://www.radio-polska.pl/radio-piekary,,0
pl Radio PIELGRZYM,pl_Radio_PIELGRZYM,Commercial2,1,https://www.radio-polska.pl/radio-pielgrzym,,0
pl Radio Piotrków,pl_Radio_Piotrków,Commercial2,0,https://www.radio-polska.pl/radio-piotrkow,,0
pl Radio PLONSK 93.6 FM,pl_Radio_PLONSK_93.6_FM,Commercial2,0,https://www.radio-polska.pl/radio-plonsk-936-fm,,0
pl Radio PLUS,pl_Radio_PLUS,Commercial2,0,https://www.radio-polska.pl/radio-plus-polska,,0
pl Radio PLUS Gdansk,pl_Radio_PLUS_Gdansk,Commercial2,0,https://www.radio-polska.pl/radio-plus-gdansk,,0
pl Radio PLUS Gniezno,pl_Radio_PLUS_Gniezno,Commercial2,0,https://www.radio-polska.pl/radio-plus-gniezno,,0
pl Radio PLUS Koszalin,pl_Radio_PLUS_Koszalin,Commercial2,0,https://www.radio-polska.pl/radio-plus-koszalin,,0
pl Radio PLUS Kraków,pl_Radio_PLUS_Kraków,Commercial2,0,https://www.radio-polska.pl/radio-plus-krakow,,0
pl Radio Plus Legnica,pl_Radio_Plus_Legnica,Commercial2,0,https://www.radio-polska.pl/radio-plus-legnica,,0
pl Radio PLUS lodz,pl_Radio_PLUS_lodz,Commercial2,0,https://www.radio-polska.pl/radio-plus-lodz,,0
pl Radio PLUS Lublin,pl_Radio_PLUS_Lublin,Commercial2,0,https://www.radio-polska.pl/radio-plus-warszawa,,0
pl Radio PLUS Olsztyn,pl_Radio_PLUS_Olsztyn,Commercial2,0,https://www.radio-polska.pl/radio-plus-olsztyn,,0
pl Radio Plus Opole,pl_Radio_Plus_Opole,Commercial2,1,https://www.radio-polska.pl/radio-plus-opole,,0
pl Radio PLUS Podhale,pl_Radio_PLUS_Podhale,Commercial2,0,https://www.radio-polska.pl/radio-plus-podhale,,0
pl Radio PLUS Radom,pl_Radio_PLUS_Radom,Commercial2,1,https://www.radio-polska.pl/radio-plus-radom2,,0
pl Radio PLUS Szczecin,pl_Radio_PLUS_Szczecin,Commercial2,0,https://www.radio-polska.pl/radio-plus-szczecin,,0
pl Radio Podhale,pl_Radio_Podhale,Commercial2,1,https://www.radio-polska.pl/radio-podahle,,0
pl Radio Pogoda,pl_Radio_Pogoda,Commercial2,0,https://www.radio-polska.pl/radio-pogoda,,0
pl Radio Poland,pl_Radio_Poland,Commercial2,1,https://www.radio-polska.pl/radio-poland,,0
pl Radio Poznan,pl_Radio_Poznan,Commercial2,0,https://www.radio-polska.pl/radio-poznan,,0
pl Radio Prestige,pl_Radio_Prestige,Commercial2,0,https://www.radio-polska.pl/radio-prestige,,0
pl Radio Pryzmat,pl_Radio_Pryzmat,Commercial2,1,https://www.radio-polska.pl/radio-pryzmat,,0
pl Radio Q 100.7 FM,pl_Radio_Q_100.7_FM,Commercial2,1,https://www.radio-polska.pl/radio-q-1007-fm,,0
pl Radio Radom 87.7 FM,pl_Radio_Radom_87.7_FM,Commercial2,0,https://www.radio-polska.pl/radio-radom-877-fm,,0
pl Radio RAM 89.8,pl_Radio_RAM_89.8,Commercial2,0,https://www.radio-polska.pl/pr-radio-ram-898,,0
pl Radio Rekord,pl_Radio_Rekord,Commercial2,0,https://www.radio-polska.pl/radio-rekord,,0
pl Radio Rekord Mazowsze,pl_Radio_Rekord_Mazowsze,Commercial2,0,https://www.radio-polska.pl/radio-rekord-mazowsze,,0
pl Radio Rekord Sandomierz,pl_Radio_Rekord_Sandomierz,Commercial2,0,https://www.radio-polska.pl/radio-rekord-sandomierz,,0
pl Radio Rekord Swietokrzyskie,pl_Radio_Rekord_Swietokrzyskie,Commercial2,0,https://www.radio-polska.pl/radio-rekord-swietokrzyskie,,0
pl Radio Republika,pl_Radio_Republika,Commercial2,0,https://www.radio-polska.pl/radio-republika,,0
pl Radio Rodzina,pl_Radio_Rodzina,Commercial2,1,https://www.radio-polska.pl/katolickie-radio-rodzina,,0
pl Radio Rodzina Kalisz,pl_Radio_Rodzina_Kalisz,Commercial2,0,https://www.radio-polska.pl/radio-rodzina-kalisz,,0
pl Radio Romans,pl_Radio_Romans,Commercial2,1,https://www.radio-polska.pl/radio-romans,,0
pl Radio Rózaniec,pl_Radio_Rózaniec,Commercial2,1,https://www.radio-polska.pl/radio-rozaniec,,0
pl Radio RSC 88.6,pl_Radio_RSC_88.6,Commercial2,0,https://www.radio-polska.pl/radio-rsc-886,,0
pl Radio Safira,pl_Radio_Safira,Commercial2,0,https://www.radio-polska.pl/radio-safira,,0
pl Radio SAR - Studencka Agencja Radiowa,pl_Radio_SAR_-_Studencka_Agencja_Radiowa,Commercial2,0,https://www.radio-polska.pl/radio-sar-studencka-agencja-radiowa,,0
pl Radio Sekret,pl_Radio_Sekret,Commercial2,0,https://www.radio-polska.pl/radio-sekret,,0
pl Radio Silesia,pl_Radio_Silesia,Commercial2,0,https://www.radio-polska.pl/radio-silesia,,0
pl Radio Slask,pl_Radio_Slask,Commercial2,1,https://www.radio-polska.pl/radio-slask,,0
pl Radio Slupsk,pl_Radio_Slupsk,Commercial2,1,https://www.radio-polska.pl/radio-slupsk,,0
pl Radio Sochaczew,pl_Radio_Sochaczew,Commercial2,0,https://www.radio-polska.pl/radio-sochaczew,,0
pl Radio SOK Sulecin,pl_Radio_SOK_Sulecin,Commercial2,0,https://www.radio-polska.pl/radio-sok-sulecin,,0
pl Radio Spin,pl_Radio_Spin,Commercial2,1,https://www.radio-polska.pl/radiospin,,0
pl Radio Starogard,pl_Radio_Starogard,Commercial2,0,https://www.radio-polska.pl/radio-starogard,,0
pl Radio Strefa FM,pl_Radio_Strefa_FM,Commercial2,0,https://www.radio-polska.pl/radio-strefa-fm,,0
pl Radio Strefa Muzy,pl_Radio_Strefa_Muzy,Commercial2,0,https://www.radio-polska.pl/radio-strefa-muzy,,0
pl Radio Studnia,pl_Radio_Studnia,Commercial2,1,https://www.radio-polska.pl/radio-studnia,,0
pl Radio Sud,pl_Radio_Sud,Commercial2,0,https://www.radio-polska.pl/radio-sud,,0
